from_id,to_id
酒鬼酒,长株潭
岳阳兴长,长株潭
现代投资,长株潭
浙商中拓,长株潭
景峰医药,长株潭
电广传媒,长株潭
嘉凯城,长株潭
*ST华菱,长株潭
九 芝 堂,长株潭
隆平高科,长株潭
南岭民爆,长株潭
山河智能,长株潭
天润数娱,长株潭
湘潭电化,长株潭
湖南黄金,长株潭
步 步 高,长株潭
拓维信息,长株潭
友阿股份,长株潭
博云新材,长株潭
梦洁股份,长株潭
汉森制药,长株潭
长高集团,长株潭
大康农业,长株潭
天桥起重,长株潭
金杯电工,长株潭
凯美特气,长株潭
唐人神,长株潭
加加食品,长株潭
克明面业,长株潭
爱尔眼科,长株潭
中科电气,长株潭
太阳鸟,长株潭
天舟文化,长株潭
永清环保,长株潭
千山药机,长株潭
尔康制药,长株潭
佳沃股份,长株潭
三诺生物,长株潭
开元股份,长株潭
红宇新材,长株潭
中国联通,5G概念
永鼎股份,5G概念
大唐电信,5G概念
ST信通,5G概念
长江通信,5G概念
信威集团,5G概念
亨通光电,5G概念
烽火通信,5G概念
中天科技,5G概念
佳都科技,5G概念
综艺股份,5G概念
超讯通信,5G概念
纵横通信,5G概念
中兴通讯,5G概念
国脉科技,5G概念
恒宝股份,5G概念
三维通信,5G概念
北纬科技,5G概念
武汉凡谷,5G概念
拓维信息,5G概念
光迅科技,5G概念
日海通讯,5G概念
键桥通讯,5G概念
中恒电气,5G概念
卓翼科技,5G概念
三元达,5G概念
盛路通信,5G概念
通鼎互联,5G概念
杰赛科技,5G概念
美格智能,5G概念
华星创业,5G概念
梅泰诺,5G概念
天源迪科,5G概念
世纪鼎利,5G概念
南都电源,5G概念
国民技术,5G概念
恒信东方,5G概念
大富科技,5G概念
初灵信息,5G概念
朗玛信息,5G概念
吴通控股,5G概念
富春股份,5G概念
宜通世纪,5G概念
邦讯技术,5G概念
科信技术,5G概念
吉大通信,5G概念
欣天科技,5G概念
浙江医药,维生素
安迪苏,维生素
华北制药,维生素
东北制药,维生素
北大医药,维生素
广济药业,维生素
新 和 成,维生素
亿帆医药,维生素
仙琚制药,维生素
兄弟科技,维生素
金达威,维生素
尔康制药,维生素
花园生物,维生素
铜峰电子,蓝宝石
天通股份,蓝宝石
安泰科技,蓝宝石
精功科技,蓝宝石
紫光国芯,蓝宝石
中环股份,蓝宝石
东晶电子,蓝宝石
水晶光电,蓝宝石
露笑科技,蓝宝石
安洁科技,蓝宝石
天龙光电,蓝宝石
晶盛机电,蓝宝石
福建高速,海峡西岸
象屿股份,海峡西岸
冠城大通,海峡西岸
青山纸业,海峡西岸
建发股份,海峡西岸
中闽能源,海峡西岸
福日电子,海峡西岸
龙净环保,海峡西岸
片仔癀,海峡西岸
福能股份,海峡西岸
凤竹纺织,海峡西岸
厦门钨业,海峡西岸
法拉电子,海峡西岸
龙溪股份,海峡西岸
福耀玻璃,海峡西岸
金龙汽车,海峡西岸
东百集团,海峡西岸
盛屯矿业,海峡西岸
实达集团,海峡西岸
厦门国贸,海峡西岸
福建水泥,海峡西岸
*ST厦工,海峡西岸
厦门空港,海峡西岸
兴业证券,海峡西岸
九牧王,海峡西岸
永辉超市,海峡西岸
*ST紫学,海峡西岸
华映科技,海峡西岸
航天发展,海峡西岸
平潭发展,海峡西岸
三木集团,海峡西岸
永安林业,海峡西岸
阳 光 城,海峡西岸
厦门信达,海峡西岸
泰禾集团,海峡西岸
漳州发展,海峡西岸
中国武夷,海峡西岸
厦门港务,海峡西岸
闽东电力,海峡西岸
新 大 陆,海峡西岸
七 匹 狼,海峡西岸
*ST众和,海峡西岸
国脉科技,海峡西岸
浔兴股份,海峡西岸
冠福股份,海峡西岸
三钢闽光,海峡西岸
福晶科技,海峡西岸
合兴包装,海峡西岸
鸿博股份,海峡西岸
安妮股份,海峡西岸
新 华 都,海峡西岸
星网锐捷,海峡西岸
建研集团,海峡西岸
三元达,海峡西岸
榕基软件,海峡西岸
天广中茂,海峡西岸
恺英网络,海峡西岸
海源机械,海峡西岸
闽发铝业,海峡西岸
日上集团,海峡西岸
奥佳华,海峡西岸
金达威,海峡西岸
雪人股份,海峡西岸
兴业科技,海峡西岸
福建金森,海峡西岸
龙洲股份,海峡西岸
海欣食品,海峡西岸
三五互联,海峡西岸
三维丝,海峡西岸
中能电气,海峡西岸
易联众,海峡西岸
乾照光电,海峡西岸
青松股份,海峡西岸
元力股份,海峡西岸
美亚柏科,海峡西岸
纳川股份,海峡西岸
富春股份,海峡西岸
麦迪电气,海峡西岸
时代出版,IP变现
祥源文化,IP变现
大连圣亚,IP变现
东方明珠,IP变现
号百控股,IP变现
游久游戏,IP变现
文投控股,IP变现
博瑞传播,IP变现
中南传媒,IP变现
鹿港文化,IP变现
当代东方,IP变现
华闻传媒,IP变现
北京文化,IP变现
欢瑞世纪,IP变现
游族网络,IP变现
东方网络,IP变现
安妮股份,IP变现
奥飞娱乐,IP变现
慈文传媒,IP变现
天神娱乐,IP变现
凯撒文化,IP变现
骅威文化,IP变现
三七互娱,IP变现
*ST德力,IP变现
完美世界,IP变现
美盛文化,IP变现
思美传媒,IP变现
岭南园林,IP变现
万达电影,IP变现
华谊兄弟,IP变现
星辉娱乐,IP变现
恒信东方,IP变现
华策影视,IP变现
宋城演艺,IP变现
光线传媒,IP变现
富春股份,IP变现
掌趣科技,IP变现
新文化,IP变现
中文在线,IP变现
昆仑万维,IP变现
唐德影视,IP变现
暴风集团,IP变现
东风汽车,业绩预降
宝钢股份,业绩预降
宁波联合,业绩预降
*ST郑煤,业绩预降
中国船舶,业绩预降
巨化股份,业绩预降
福田汽车,业绩预降
开开实业,业绩预降
太化股份,业绩预降
华仪电气,业绩预降
长江通信,业绩预降
江西铜业,业绩预降
五洲交通,业绩预降
万向德农,业绩预降
盘江股份,业绩预降
安源煤业,业绩预降
*ST柳化,业绩预降
*ST青松,业绩预降
三元股份,业绩预降
六国化工,业绩预降
亨通光电,业绩预降
龙元建设,业绩预降
上海能源,业绩预降
黑牡丹,业绩预降
龙溪股份,业绩预降
氯碱化工,业绩预降
*ST爱富,业绩预降
飞乐音响,业绩预降
太极实业,业绩预降
南京新百,业绩预降
上海三毛,业绩预降
沱牌舍得,业绩预降
南宁百货,业绩预降
恒源煤电,业绩预降
宁波热电,业绩预降
开滦股份,业绩预降
宝泰隆,业绩预降
紫金矿业,业绩预降
京运通,业绩预降
新集能源,业绩预降
金钼股份,业绩预降
和邦生物,业绩预降
全新好,业绩预降
深华发Ａ,业绩预降
深深房Ａ,业绩预降
华联控股,业绩预降
农 产 品,业绩预降
*ST沈机,业绩预降
南京公用,业绩预降
湖北宜化,业绩预降
粤高速Ａ,业绩预降
张家界,业绩预降
珠海港,业绩预降
中原环保,业绩预降
湖南投资,业绩预降
昆百大Ａ,业绩预降
广东甘化,业绩预降
启迪古汉,业绩预降
*ST钒钛,业绩预降
顺发恒业,业绩预降
恒逸石化,业绩预降
河钢股份,业绩预降
新华制药,业绩预降
中色股份,业绩预降
*ST平能,业绩预降
美达股份,业绩预降
酒鬼酒,业绩预降
神雾节能,业绩预降
超声电子,业绩预降
五矿稀土,业绩预降
同力水泥,业绩预降
欢瑞世纪,业绩预降
*ST天化,业绩预降
众合科技,业绩预降
一汽夏利,业绩预降
神火股份,业绩预降
华西股份,业绩预降
*ST建峰,业绩预降
东方钽业,业绩预降
安泰科技,业绩预降
中科三环,业绩预降
华工科技,业绩预降
德豪润达,业绩预降
亿帆医药,业绩预降
苏宁云商,业绩预降
威 尔 泰,业绩预降
浙江交科,业绩预降
景兴纸业,业绩预降
黑猫股份,业绩预降
獐子岛,业绩预降
沙钢股份,业绩预降
苏州固锝,业绩预降
中泰化学,业绩预降
海翔药业,业绩预降
莱宝高科,业绩预降
兴化股份,业绩预降
天润数娱,业绩预降
三维通信,业绩预降
紫鑫药业,业绩预降
韵达股份,业绩预降
天马股份,业绩预降
梦网集团,业绩预降
露天煤业,业绩预降
新光圆成,业绩预降
湖南黄金,业绩预降
正邦科技,业绩预降
宁波东力,业绩预降
东方锆业,业绩预降
智光电气,业绩预降
利达光电,业绩预降
如意集团,业绩预降
武汉凡谷,业绩预降
二三四五,业绩预降
方正电机,业绩预降
证通电子,业绩预降
大连重工,业绩预降
合肥城建,业绩预降
达 意 隆,业绩预降
拓日新能,业绩预降
奥维通信,业绩预降
启明信息,业绩预降
新 华 都,业绩预降
川润股份,业绩预降
齐心集团,业绩预降
*ST三泰,业绩预降
新朋股份,业绩预降
永安药业,业绩预降
章源钨业,业绩预降
黑牛食品,业绩预降
南洋科技,业绩预降
四维图新,业绩预降
多氟多,业绩预降
必康股份,业绩预降
康盛股份,业绩预降
尤夫股份,业绩预降
龙星化工,业绩预降
天齐锂业,业绩预降
申通快递,业绩预降
*ST圣莱,业绩预降
雏鹰农牧,业绩预降
双塔食品,业绩预降
荣盛石化,业绩预降
科林环保,业绩预降
*ST弘高,业绩预降
大康农业,业绩预降
宝馨科技,业绩预降
恺英网络,业绩预降
日发精机,业绩预降
山东矿机,业绩预降
海源机械,业绩预降
金新农,业绩预降
宝鼎科技,业绩预降
三七互娱,业绩预降
巨人网络,业绩预降
兄弟科技,业绩预降
百润股份,业绩预降
通达动力,业绩预降
江粉磁材,业绩预降
龙蟒佰利,业绩预降
亚玛顿,业绩预降
道明光学,业绩预降
中泰桥梁,业绩预降
福建金森,业绩预降
长生生物,业绩预降
百洋股份,业绩预降
天海防务,业绩预降
吉峰农机,业绩预降
华星创业,业绩预降
金亚科技,业绩预降
华力创通,业绩预降
天源迪科,业绩预降
福瑞股份,业绩预降
世纪鼎利,业绩预降
天龙集团,业绩预降
国民技术,业绩预降
银之杰,业绩预降
易联众,业绩预降
龙源技术,业绩预降
晨光生物,业绩预降
天舟文化,业绩预降
神雾环保,业绩预降
华中数控,业绩预降
迪威迅,业绩预降
天晟新材,业绩预降
元力股份,业绩预降
通裕重工,业绩预降
美亚柏科,业绩预降
福安药业,业绩预降
海伦哲,业绩预降
恒顺众昇,业绩预降
银禧科技,业绩预降
北京君正,业绩预降
正海磁材,业绩预降
新开普,业绩预降
新莱应材,业绩预降
佳创视讯,业绩预降
海联讯,业绩预降
南通锻压,业绩预降
汇冠股份,业绩预降
吴通控股,业绩预降
蓝盾股份,业绩预降
裕兴股份,业绩预降
晶盛机电,业绩预降
华灿光电,业绩预降
旋极信息,业绩预降
苏大维格,业绩预降
科恒股份,业绩预降
长亮科技,业绩预降
浦发银行,保险重仓
上海机场,保险重仓
民生银行,保险重仓
中国石化,保险重仓
南方航空,保险重仓
中信证券,保险重仓
三一重工,保险重仓
招商银行,保险重仓
保利地产,保险重仓
宇通客车,保险重仓
同仁堂,保险重仓
上汽集团,保险重仓
建发股份,保险重仓
巨化股份,保险重仓
雅戈尔,保险重仓
中牧股份,保险重仓
复星医药,保险重仓
广汇能源,保险重仓
海正药业,保险重仓
航天信息,保险重仓
恒瑞医药,保险重仓
万华化学,保险重仓
华联综超,保险重仓
中航电子,保险重仓
首开股份,保险重仓
宝光股份,保险重仓
金地集团,保险重仓
江淮汽车,保险重仓
华鲁恒升,保险重仓
好当家,保险重仓
中金黄金,保险重仓
烽火通信,保险重仓
国药股份,保险重仓
贵州茅台,保险重仓
天士力,保险重仓
山煤国际,保险重仓
山东黄金,保险重仓
精达股份,保险重仓
用友网络,保险重仓
广东榕泰,保险重仓
青岛啤酒,保险重仓
东方明珠,保险重仓
大商股份,保险重仓
华域汽车,保险重仓
百联股份,保险重仓
银座股份,保险重仓
东方电气,保险重仓
伊利股份,保险重仓
长江电力,保险重仓
大秦铁路,保险重仓
南京银行,保险重仓
中国神华,保险重仓
中南传媒,保险重仓
中国国航,保险重仓
北京银行,保险重仓
